51757           82948           139023          71491           42720           42940           27321           26934           41246           39272           24281           23557           15611           9054            6867            10375           50000           
48323           133872          81714           145057          65376           43580           36544           33664           39505           30414           40723           40875           18461           10118           5708            13535           61000           
2434            129548          51539           67073           68421           29971           19667           16877           13968           13776           6491            5712            5110            2828            2219            4089            24460           
2550            26678           21714           26425           24638           43536           32594           12905           12011           10329           7502            7792            4647            2881            1917            2214            19818           
1190            19306           20795           24742           30245           17482           19064           9535            7420            4832            3139            2645            1623            1058            645             1038            11338           
0               5907            7438            13427           23419           9613            5856            6842            6693            4695            4362            4484            3577            2278            1342            2049            9774            
16              510             7468            12705           15798           7652            6087            7283            10277           7547            5783            5307            4190            2337            1482            2231            10934           
43              23157           6870            15351           14800           9022            11234           11571           10248           9922            8426            6494            4433            2268            1287            2070            13243           
0               22783           7444            18882           10862           3735            2746            4770            10730           13535           13267           8473            4705            2552            1201            1727            13261           
17              32000           17407           26847           17948           7972            7290            6667            11887           12894           11351           10180           5985            3472            1821            2934            16214           
17              32254           22096           27423           21628           12314           11889           12704           17085           17158           12109           8133            5344            3227            1632            3001            19175           
1774            53312           18050           47936           27219           14409           12398           12662           21056           21021           15691           12196           7262            4587            2117            2054            23665           
591             56222           10805           30430           29955           13136           12199           16599           27575           28985           19026           14296           9915            5611            2892            1976            27782           
707             31940           35693           26785           26422           14817           11769           17553           36916           27763           23256           17712           10739           5894            2988            2697            31134           
862             51511           24237           58878           41185           17150           18630           42639           41939           31051           19101           14595           8748            4612            1981            2089            35032           
# Discards
# Fleet-1 Discards Data
0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
# Release Proportion
# Fleet-1 Release Data
0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
# Survey Index Data
# Aggregate Index Units
2  2  2  2  2  2  2  2  2  1  1  2  2  
# Age Proportion Index Units
2  2  2  2  2  2  2  2  2  2  2  2  2  
# Weight at Age Matrix
1  1  1  1  1  1  1  1  1  1  1  1  1  
# Index Month
6  6  6  1  1  6  6  6  6  6  6  6  6  
# Index Selectivity Link to Fleet
-1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  
# Index Selectivity Options 1=by age, 2=logisitic, 3=double logistic
1  1  1  1  1  1  1  1  1  1  1  1  1  
# Index Start Age
6  10  6  4  4  2  3  2  2  3  3  9  7  
# Index End Age
16  16  16  16  13  3  6  4  4  16  16  16  16  
# Estimate Proportion (Yes=1)
0  0  0  0  0  0  0  0  0  0  0  0  0  
# Use Index (Yes=1)
1  1  1  1  1  1  1  1  1  1  0  0  0  
# Index-1 Selectivity Data 
0               -5              0               0.5             
0               -5              0               0.5             
0               -5              0               0.5             
0               -5              0               0.5             
0               -5              0               0.5             
1               -5              0               0.5             
1               -5              1               0.5             
1               -5              1               0.5             
1               -5              1               0.5             
1               -5              1               0.5             
1               -5              1               0.5             
1               -5              1               0.5             
1               -5              1               0.5             
1               -5              1               0.5             
1               -5              1               0.5             
1               -5              1               0.5             
1               2               0               0.5             
1               2               0               0.5             
1               -1              0               1               
1               -1              0               1               
1               -1              0               1               
1               -1              0               1               
# Index-2 Selectivity Data 
0               -5              0               0.5             
0               -5              0               0.5             
0               -5              0               0.5             
0               -5              0               0.5             
0               -5              0               0.5             
0               -5              0               0.5             
0               -5              0               0.5             
0               -5              0               0.5             
0               -5              0               0.5             
1               -5              0               0.5             
1               -5              1               0.5             
1               -5              1               0.5             
1               -5              1               0.5             
1               -5              1               0.5             
1               -5              1               0.5             
1               -5              1               0.5             
1               -1              0               1               
1               -1              0               1               
1               -1              0               1               
1               -1              0               1               
1               -1              0               1               
1               -1              0               1               
# Index-3 Selectivity Data 
0               -5              0               0.5             
0               -5              0               0.5             
0               -5              0               0.5             
0               -5              0               0.5             
0               -5              0               0.5             
1               -5              0               0.5             
1               -5              1               0.5             
1               -5              1               0.5             
1               -5              1               0.5             
1               -5              1               0.5             
1               -5              1               0.5             
1               -5              1               0.5             
1               -5              1               0.5             
1               -5              1               0.5             
1               -5              1               0.5             
1               -5              1               0.5             
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
# Index-4 Selectivity Data 
0               -5              0               0.5             
0               -5              0               0.5             
0               -5              0               0.5             
1               -5              0               0.5             
1               -5              1               0.5             
1               -5              1               0.5             
1               -5              1               0.5             
1               -5              1               0.5             
1               -5              1               0.5             
1               -5              1               0.5             
1               -5              1               0.5             
1               -5              1               0.5             
1               -5              1               0.5             
1               -5              1               0.5             
1               -5              1               0.5             
1               -5              1               0.5             
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
# Index-5 Selectivity Data 
0               -5              0               0.5             
0               -5              0               0.5             
0               -5              0               0.5             
1               -5              0               0.5             
1               -5              1               0.5             
1               -5              1               0.5             
1               -5              1               0.5             
1               -5              1               0.5             
1               -5              1               0.5             
1               -5              1               0.5             
1               -5              1               0.5             
1               -5              1               0.5             
1               -5              1               0.5             
0               -5              0               0.5             
0               -5              0               0.5             
0               -5              0               0.5             
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
# Index-6 Selectivity Data 
0               -5              0               0.5             
1               -5              0               0.5             
1               -5              1               0.5             
0               -5              0               0.5             
0               -5              0               0.5             
0               -5              0               0.5             
0               -5              0               0.5             
0               -5              0               0.5             
0               -5              0               0.5             
0               -5              0               0.5             
0               -5              0               0.5             
0               -5              0               0.5             
0               -5              0               0.5             
0               -5              0               0.5             
0               -5              0               0.5             
0               -5              0               0.5             
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
# Index-7 Selectivity Data 
0               -5              0               0.5             
0               -5              0               0.5             
1               -5              0               0.5             
1               -5              1               0.5             
1               -5              1               0.5             
1               -5              1               0.5             
0               -5              0               0.5             
0               -5              0               0.5             
0               -5              0               0.5             
0               -5              0               0.5             
0               -5              0               0.5             
0               -5              0               0.5             
0               -5              0               0.5             
0               -5              0               0.5             
0               -5              0               0.5             
0               -5              0               0.5             
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
# Index-8 Selectivity Data 
0               -5              0               0.5             
1               -5              0               0.5             
1               -5              1               0.5             
1               -5              1               0.5             
0               -5              0               0.5             
0               -5              0               0.5             
0               -5              0               0.5             
0               -5              0               0.5             
0               -5              0               0.5             
0               -5              0               0.5             
0               -5              0               0.5             
0               -5              0               0.5             
0               -5              0               0.5             
0               -5              0               0.5             
0               -5              0               0.5             
0               -5              0               0.5             
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
# Index-9 Selectivity Data 
