19042.95894     10056.90175     11337.38756     6296.940933     5912.402357     8243.763588     5791.220628     4144.533046     3598.397545     4532.018475     4377.820002     6405.030437     6889.471507     5436.025204     3109.274954     4578.695602     11199.40549     
18056.39488     13166.89525     44645.55142     12874.8539      10380.57987     7793.890769     4793.37367      4041.997601     3889.528517     4724.33077      4490.413054     5129.482517     3698.068869     2584.644093     1522.860585     2286.91548      9163.218472     
37622.53522     17778.34443     71028.54427     14741.25826     5607.761036     7432.840492     7555.561629     6142.861843     5290.792937     5724.880316     5587.405887     5846.57685      4838.696316     3167.700974     1655.935475     2380.612469     11283.51193     
30413.83508     30043.50144     17218.6049      35698.07633     24571.00356     5008.197641     6981.369965     5532.456764     3788.962695     4509.55863      3969.801939     5391.534492     4485.861043     2783.120817     1961.202416     4161.308539     10991.47893     
37938.28343     31654.21839     31297.19666     44818.68025     34650.93278     6672.84186      6340.79758      5552.389618     3506.510786     3890.794756     3530.93907      3951.945497     3055.151914     1645.89761      1419.621564     3216.129456     10712.968       
34485.32244     94692.28541     104789.0282     62311.57335     45339.37025     6644.369454     3233.38972      2947.748358     5690.818728     5541.766873     8812.523625     3996.613664     1579.126764     675.085819      457.6859189     909.071455      13898.796       
113232.7465     166405.0598     142311.1853     38556.84347     19677.37635     10883.73728     9768.891838     5361.022541     4541.979275     6391.117408     5389.081907     5010.431638     3314.888819     2540.463841     1886.147281     3114.580321     16675.501       
145632.5564     294917.624      139541.3448     40216.40507     27802.35038     9942.071956     11078.34171     7929.709696     6219.403855     6374.299984     5509.834688     3605.782223     1979.229457     1118.970581     698.8411499     2751.47482      17170.972       
378068.8051     333833.9172     77908.70399     29183.28875     22256.94738     22372.89639     20172.95101     18376.52874     11474.33872     13876.93921     11823.63071     12032.42343     6511.906222     2248.677044     1813.017422     2703.799855     26936.616       
236099.2854     146403.3161     54821.07784     32629.11409     34836.82605     32771.01696     18328.11144     15180.71271     11429.18775     8461.524551     9635.077801     10714.36758     10137.01751     4701.710268     2322.078963     7020.282649     25895.912       
319575.5131     192919.5614     150016.6975     111789.1089     37913.05936     17672.88908     10769.94178     10632.5029      11366.61525     10688.12055     12032.4802      12139.18042     9156.029946     5369.342963     2555.26501      8784.387812     30217.044       
136559.7448     196574.5441     150302.3349     97236.27016     48027.61703     28677.14573     15694.43249     11823.82842     12355.11919     13061.01993     11653.20834     11175.24644     7606.992293     2505.380645     1631.900688     4998.940662     29008.167       
163783.6141     160696.2809     178759.7431     136689.2761     68229.71262     27728.61782     10063.49377     10493.72983     8623.649094     10691.24892     9100.168671     6976.443987     6064.909901     4131.382938     2847.007221     10330.79167     22179.273       
169261.6513     118727.2235     155436.3095     109329.4186     39141.74303     18001.93415     20597.20781     10622.37081     14214.63364     19214.49274     17009.05068     8047.159316     8349.678578     5625.900179     2617.141171     9336.999399     17170.061       
23327.45556     88698.7005      85570.93744     82661.54875     57369.9739      30635.02689     19923.15945     17819.36824     22757.06728     24569.18593     24140.3569      10657.14538     5767.13783      3105.493947     2565.588637     7596.232334     17709.392       
7893.544142     115346.5132     93986.1454      89543.01271     48736.72716     35774.5936      21863.27528     16715.45764     19229.53063     21384.18033     21759.20755     17306.12546     6699.040325     4072.361043     2179.065127     4812.716321     18598.68        
22958.71063     117176.4289     85783.20585     56231.92558     43424.66729     33165.33379     17507.08193     17528.12241     16728.74637     17706.09572     18818.55361     20965.50667     9737.131196     5791.655604     4804.258872     7643.696501     18327.131       
23934.89169     182343.1562     99116.07594     44498.11004     56446.86779     40621.73812     25896.33437     22288.76495     18665.86999     18692.08792     21465.68163     20449.71776     11622.83958     4738.294788     2733.604671     5034.91095      17982.99332     
63178.45545     136981.6277     96463.7059      40360.52741     33843.90333     27810.91539     31458.3179      16451.34453     13588.41745     25409.59303     27748.69869     19422.63244     8760.27498      4428.880309     3332.257298     8138.607368     17136.963       
22506.28186     86484.49537     37745.50884     36101.43593     28891.53472     27577.58458     20332.97678     14858.81803     11275.78165     15499.96097     27594.21151     18963.1504      15009.10098     7062.767139     3168.487429     7246.309134     17406.15761     
18720.57277     48720.95337     81304.81043     47752.93548     36773.36646     32307.06594     19510.69772     17229.09009     27137.10514     20128.6584      18275.75891     14802.5367      11759.51376     7167.1251       4477.50714      9339.172747     15691.4356      
29468.94739     93274.46684     47849.18964     85095.39952     40139.21643     27927.32253     24950.01625     21142.43026     31612.67425     20899.74948     30629.81692     22921.71203     12381.12136     7842.161808     4042.12976      11947.45        13603.43399     
2138.087131     76948.61242     15083.48337     38762.40797     52667.42889     22998.00654     8264.547159     6724.701517     5069.36383      5002.282567     2615.962248     2491.973552     2507.61981      1607.905826     1226.290536     2128.21151      12579.214       
2505.844972     15689.85888     8841.208464     13431.97477     18204.34561     28596.10244     18944.23339     6117.793388     5095.508984     3925.588777     2853.515391     3306.357939     1455.984617     910.3946152     622.6943067     1225.629453     9653.140515     
1060.404191     2586.696214     14074.56878     17623.20715     22964.09806     11077.16753     5605.814538     2531.522338     2177.023563     1315.366528     1006.313488     997.211716      537.9657246     404.2297607     209.7709956     415.5733227     4928.18226      
0               414.3302899     3709.773752     9809.413957     15159.54156     5479.627785     3025.245004     2079.852371     1716.781863     1886.681639     2048.830245     2026.387774     1788.441344     1128.370201     681.377309      1136.179043     4450.35474      
16.46348789     510.3317318     4383.520672     10336.77191     14894.18804     6754.085797     3980.957911     4089.69816      4393.997013     2903.83651      3052.076229     3204.494565     2758.358276     1605.794089     1021.14872      1677.452079     5599.433562     
43.39699242     23148.77884     6829.315888     14947.3565      13175.62935     6048.080074     5351.312188     5336.771892     4532.237227     5055.577236     4680.751289     3509.747226     2476.063692     1631.995352     1010.249876     1827.312351     6619.579835     
0               22782.72213     7235.403346     17452.44081     9623.884661     3366.325287     2168.238236     2476.568079     6035.210709     6793.929357     7089.650868     4763.377308     2847.367576     1308.740512     509.6308955     911.370581      6682.15663      
16.74382465     31836.39759     15019.59592     24107.61156     15761.1277      7099.425232     6529.078246     4697.04301      6717.659706     6405.449198     6131.261076     5368.576759     3237.508407     1667.159414     798.3388841     1277.891496     8413.019709     
16.76055777     32234.78348     16507.28892     24700.86183     18115.67474     9303.380024     9003.165237     8128.888894     9329.937839     8929.739522     6189.419554     3889.314491     2546.645713     1337.102878     465.5733842     1785.940407     10414.00941     
1774.079422     47670.2507      12606.89588     40283.4408      23724.48872     11918.97326     9620.543501     6910.690729     10022.62508     9787.822466     8583.689212     6802.762372     3941.644144     1871.562561     1050.884675     1228.117785     12682.27745     
590.70632       55871.2065      10570.77773     28564.55568     26399.36596     10947.38948     10090.32774     11151.95536     15205.25752     15762.52596     10645.11279     7192.369921     4160.758779     2116.307874     1031.498408     1113.244071     14680.11089     
706.9201502     31631.47739     35278.53892     23401.69338     23218.83243     11649.75319     7510.542539     10199.53851     24987.98149     13770.0888      11730.65211     8508.679926     5065.915735     3466.742487     1996.643402     2228.94701      16966.09516     
861.7558121     51193.05749     24204.5699      58745.36116     40755.61455     15901.98471     11591.66696     13596.10066     16581.66887     16172.90768     13375.13418     9279.012355     5381.129484     3216.857468     1425.706208     1688.427888     18961.52165     
# Fleet-2 Catch Data
0               0               0               4.467023184     32.01366615     212.9281051     448.1913261     701.4151068     793.6363506     1615.011431     2140.120207     1786.848355     1319.951965     746.6887579     619.3785972     506.0753094     2088.24         
261.9920365     911.6543638     49.08101594     43.38538354     27.90074705     172.2654452     262.6158264     903.4084716     1720.435209     1289.832517     1404.903001     1736.380342     1731.508276     1115.214794     721.8604337     826.9376285     2692.0972       
8.11818498      18.02237066     4.383819889     8.442912375     42.40374006     141.6969924     474.3696422     921.4361263     1953.577888     2660.823457     1529.812597     1138.501819     1225.190142     726.5883197     421.4272039     585.0534384     2100.43         
0               0               0               2.356170082     5.722127342     33.37818192     42.69368048     85.0415644      290.9075065     439.8059634     439.6625855     420.8553933     443.9187189     397.8524876     408.9245716     700.0829582     803.3875        
8.379556665     20.39025454     42.73651193     57.45714086     16.56382222     80.0963349      93.68607151     164.0342661     226.2526676     216.0155266     357.6506088     386.5604658     416.3786877     277.553501      149.9426836     187.9459441     593.09          
9.426602502     11.61883564     19.94932157     22.14155471     11.18038901     71.88299393     58.20568444     208.7322143     361.7883772     502.2847202     555.7371599     526.4050749     484.4239168     288.1593881     145.7721642     225.1399162     652.87          
1.154277853     1.422714563     2.442774061     2.711210771     1.369027221     9.705746394     7.940599093     30.10243005     51.49773128     73.31047561     82.53405026     77.32383738     70.80301902     42.07114256     21.06206308     33.65612247     95.5181         
14.16067536     35.69510054     0.407129014     0.451868463     7.749561207     0.867945371     0.648722053     14.356939       52.68375173     97.19439233     234.9034547     209.3751732     355.1334037     310.4041297     302.3458663     339.6664838     451             
0.192379644     0.2371191       0.407129014     0.451868463     0.228171207     0.867945371     0.648722053     14.60648482     15.97103811     135.0532584     173.6801783     330.827654      313.1384206     284.0049396     258.8507122     511.0353825     493             
0.128253099     0.158079405     0.271419349     0.301245648     0.152114142     0.578630261     100.5547802     174.1207479     197.785518      423.1104588     451.3605097     547.5980317     284.3781741     179.1113184     206.7596401     291.987776      563             
0.064126545     0.079039695     0.135709665     0.150622815     0.076057065     13.79914903     45.84945744     224.6793198     262.0610503     164.7276109     159.6959432     440.2581309     528.2415477     349.3147498     346.4338252     417.1899545     634.4           
0               0               0               1.20677986      74.02687077     187.2119378     244.6128659     357.2830534     554.4860071     666.7338217     435.872793      326.2822564     264.2744804     187.5018211     156.1907849     263.6436476     623.6           
256.3243221     0               0               0               41.12940412     141.7495535     534.2415814     297.7475077     280.2675109     464.6153758     467.4062997     562.8852735     509.8577203     320.6624614     294.0752395     489.1461276     817.15          
0               0               0               0.15340422      183.8237267     1138.811187     1668.341968     2250.84741      748.8742897     680.0642321     747.5243326     817.1221889     609.9566468     69.46746271     126.7764738     103.0031846     1188.9          
0               0               0               3.374892828     151.779667      552.7741552     1977.341555     1963.327058     2079.276597     1596.038307     1084.827354     1926.198901     1308.427601     945.366114      402.3271738     690.517786      2375            
0               0               0               1.891985376     7.567941504     18.44685742     45.97524463     299.6578909     501.2533053     1639.514239     1159.072773     1376.655464     1528.055632     974.7520597     1015.487379     553.6819691     1993            
0               0               0               31.75467344     240.0081465     436.7212004     1223.596376     1777.706039     3167.885061     3560.227985     2469.441381     2461.352965     1216.682982     501.620012      350.6908726     250.6245179     2922.94         
0               0               0               0               91.59909297     410.7275858     358.041836      502.1729473     709.298579      1383.564288     1299.628319     1509.76297      1378.59201      790.1334416     453.0758086     818.7281477     1932            
0               2.662671585     0               0               2.718732804     76.36618216     251.4930184     242.431202      359.7289523     460.7930914     752.2977375     1164.332245     985.8369022     684.9479223     461.5181767     612.7947338     1263            
0               2.619847165     0               0               4.909556332     102.2318793     329.8472086     332.5228617     474.7486775     568.1820244     816.8713243     1264.176781     1088.691883     755.213472      504.9314656     664.5287731     1412            
168.5702267     38.53622543     55.52360542     40.12289734     115.9793649     833.7618647     934.9791537     965.3617199     803.6133045     809.7409342     1503.042914     1529.3177       2332.835785     1829.866099     1247.330335     1491.262537     2948            
707.1015638     0               2.162840795     9.633195708     190.3385876     884.3891531     1461.493052     1601.729543     1070.755562     1020.060834     1074.855563     928.9228868     1305.945371     996.5592489     505.2864344     882.634423      2081.43         
1903.927332     0               0               62.15110336     377.9021605     876.3641523     1583.072918     3383.174289     4174.974254     3126.838878     2198.169088     1565.449985     2444.042402     1650.003401     861.0026994     1343.810024     4092.378        
0               0               0               227.8555697     4415.834349     3863.603875     2140.406399     1962.691097     2120.19153      2015.839668     1115.895869     590.5058963     566.0421908     318.657557      252.8921247     966.4930559     2458            
0               0               2.676864573     33.99482418     369.8669273     830.220013      1385.732217     1417.613186     1161.933991     1257.508298     1327.105796     978.7609281     575.3047302     312.1569701     203.7603696     361.1333506     1582            
0               0               0               65.36378315     171.620196      349.7670189     366.7522088     374.9699763     502.8117719     830.6923741     959.3967237     838.9031123     920.7201452     503.826895      499.4032842     1608.091601     1710            
3524.407793     0               28.19526234     84.58578702     1924.677561     2672.69093      2073.399709     962.6638018     848.3324353     977.4766705     1291.068429     973.5304077     847.1771281     642.3386619     525.8462459     1440.218184     2333            
0               0               18.6518089      182.9588367     281.304121      299.2813232     215.9048015     315.1866037     879.1573264     842.6780439     907.0159958     693.6466249     522.2284818     389.2293041     235.786252      957.9111171     1280            
0               0               4.766662275     111.142764      278.9013725     222.1440351     227.1221272     260.0226051     599.7944962     815.9848248     916.7202877     617.1238774     726.75711       643.4655294     453.7862497     2403.249487     1937            
0               0               29.85338467     485.1826639     1942.057274     2184.648773     1382.75613      2175.490708     2359.506213     2403.025021     3792.944681     2300.053648     1677.890785     1055.428085     546.3039691     1891.67494      4046            
0               0               13.0184074      269.4976047     713.4350739     1153.734752     1544.783526     1759.424713     2955.474158     2455.627359     2847.159768     2284.692159     1674.344677     977.9101495     583.2639171     1368.203666     3626.387        
0               0               4.396771042     41.80505113     122.3183123     631.2033874     826.0287357     1501.084902     1639.524143     2050.229835     3687.870213     3111.372651     2054.858962     1355.923965     858.4805277     2070.431384     3990.771        
0               0               5.53142163      24.91957638     365.658978      461.4566454     1043.056569     2127.493775     2618.378406     3044.828026     3253.950228     1970.792749     912.5580714     865.1624581     347.3108625     563.9467757     3035.558        
0               0               43.54221644     189.5491705     184.6314084     529.6635439     1225.929299     2628.961922     3951.970307     3838.590809     3486.750175     2815.203415     1431.216418     1066.069718     549.3864619     761.4306871     3892.9          
0               0               0               5.81659944      67.37561018     183.707599      542.3978978     1549.154318     2140.508594     3002.334744     2584.024301     2511.801525     1840.953723     1024.690935     681.0268511     865.2191667     3235.7          
0               0               0               4.88027098      224.9194888     531.7665266     602.4084491     1457.675938     3106.414485     2076.250285     1500.866336     1045.964078     794.9961425     637.9734238     344.3031176     333.4445147     2116.095        
0               0               0.030813476     0.608566151     55.94650446     156.3544661     164.9788959     413.0071539     1538.032258     2906.77632      1430.707815     1287.844528     875.4008198     729.0551169     404.5689645     428.7861208     1979.194        
0               0               11.29149906     2.258299812     49.11802093     232.0403058     597.8848755     1211.013275     1295.134943     2927.321133     2551.878789     2096.266801     1105.437758     653.2132209     229.782006      302.0476        2408.061        
0               0               0               164.8806522     544.1061522     2561.463242     2703.066581     3254.013788     2197.787985     1743.579666     1214.233107     1440.744086     811.6191687     1260.096943     575.1893698     638.3604568     2894.746        
0               0               0               197.4030981     651.4302238     3050.972118     3090.516767     3321.886267     2255.909537     865.3119467     1287.572995     2411.343723     1829.546208     1555.478185     1361.924751     1227.278884     3787.922        
0               0               1.4683059       3.524198713     61.68799688     136.2925463     325.8757553     941.3433571     2226.716357     2880.738063     1939.358524     2201.736128     1692.040776     765.8921297     795.6997461     1651.130656     3168.6454       
0               0               0               21.95377796     369.1806425     630.9930533     564.9201955     1365.665357     2061.4998       1891.843346     1451.108702     2106.423742     2199.230094     1674.256224     1155.580853     779.0095168     3164.358        
0               0               1.957391514     4.349758927     47.19488437     247.5709406     811.9204544     1197.878516     2317.744202     2281.80304      1641.405671     1393.018795     964.801471      585.687358      403.5153714     595.3252268     2292.473        
0               0               0               9.337878474     16.97796087     40.33578969     77.92404235     263.3895277     635.9992061     1339.024938     1401.580037     1808.686345     1428.17498      848.0036069     529.0473319     771.5984055     2136.827        
0               0               0               0               2.88169581      25.93526229     76.70896256     128.9950163     456.7170546     1292.457884     933.3146812     1018.297948     916.5103142     422.9063856     267.6691554     338.4916024     2311.36         
0               0               1.862659932     1.396994949     1.396994949     27.93989898     152.8287053     234.3645784     536.5571597     1151.360029     1261.584521     1083.074786     945.3201176     348.6489421     189.0472725     154.6373313     2563.637        
0               0               1.028806458     0               1.028806458     3.086419374     19.5473227      56.90289418     193.9346211     393.9830454     763.78385       759.2375387     997.764076      834.5789716     487.9687207     625.2494802     2375.9346       
0               0               0               5.75953587      7.67938116      23.99806613     42.23659638     91.49330446     152.6277006     223.9046664     278.8491871     631.0900598     843.2205385     1106.274089     717.5057168     1426.997344     2905.3095       
0               0               5.344376855     0               4.275501484     22.44638279     30.99738576     111.1630386     158.4925972     297.2746468     713.3554035     985.7970921     1335.190296     1313.988241     976.8271625     1167.042524     2715.9186       
0               0               4.244039898     10.61009975     27.58625934     76.39271816     246.1543141     314.0589525     498.674688      795.8948889     876.9935114     1532.59667      1376.65687      1910.953975     847.8218112     748.9169514     3362.447        
0               0               3.755124275     3.755124275     11.26537283     116.4088525     123.9191011     146.4498467     326.6890548     401.6085062     570.9266057     1509.74759      2618.09489      2409.918969     1484.192167     722.2985709     4258.35711      
0               0               1.701298125     88.4675025      163.580008      440.6813566     479.4214228     324.3829846     750.7176985     1650.933701     2326.411712     3106.293962     2437.293779     1063.217124     520.8623948     282.7103343     4593.915781     
0               0               0               50.8180438      132.1269139     115.7996964     180.6905226     534.5082628     1164.34435      2517.472175     3962.472175     4145.799393     2804.41774      1090.126914     411.9996964     268.7269139     5891.03709      
# Fleet-3 Catch Data
3101.510335     6777.974283     11515.26814     19216.40737     4632.020657     332.0154666     72.88144391     48.58762926     32.39175285     0               8.097938211     1.109932743     13.31919292     44.39730972     78.80522476     698.1476954     1314.124        
15430.42964     102247.3246     12574.51988     2861.121823     615.6796076     91.00201764     10.19320845     0               0               0               0               0.980416564     7.843332512     44.60895366     118.140196      781.3920015     1760.4          
54236.09363     114690.164      14594.46473     4619.51958      4042.336948     1414.576894     204.9118977     833.7706701     0               0               0               0               4.76579895      16.68029633     100.081778      1813.386501     2366.907        
34946.49621     121158.8146     4848.299499     7143.92304      2581.443929     612.5124773     139.9959886     16.52282096     0               0               0               4.235597412     8.471194824     29.64918188     97.41874047     2171.449607     2255.082        
1819.077109     107477.2247     8444.484307     1926.332482     1820.741887     2054.050125     1676.630276     920.9487067     217.6338354     0               0               0               19.12391983     76.49567931     229.487038      2533.919377     2101.982        
13155.85497     156617.6632     8647.023291     1738.827322     739.7130279     727.1186296     758.932982      875.231136      662.1708974     60.0911326      0               0               0               13.26931598     13.26931598     2534.439352     2410.108        
18723.94897     91587.15924     16283.60981     1815.762067     1334.761853     279.6621379     279.8430462     0               0               0               0               0               2.710742884     10.16528582     40.66114327     1495.652386     1648.289        
24191.00346     110897.9478     5429.470009     4758.599118     4254.716049     124.3118092     269.713297      0               0               0               0               0               0               0               0               0               1912.448        
1835.860404     41333.33906     10237.79982     2983.738776     2521.270003     940.1334556     373.5527748     41.58784043     0               0               0               0               0               0               0               0               1012            
9198.649327     84146.39098     13601.24688     8960.949651     3085.887212     242.0161979     173.4272932     71.2            0               0               0               0               0               0               0               0               1790.615        
56837.74677     82420.39645     9974.8053       15585.74861     8998.603145     1537.381337     160.7901119     33.47493432     24.34916741     0               0               0               0               0               0               0               2522.022        
3109.204065     11851.63482     18081.96689     15814.94358     4110.831145     1577.582691     330.8055549     62.60149607     17.04027406     0               0               0               0               0               0               0               1448.321        
41215.90931     22669.19584     8428.955279     2533.75575      3473.528788     3054.706472     1702.293233     226.400127      1.000109595     0               0               0               0               0               0               0               1285.932        
58624.32168     44409.80211     3597.351186     1960.998741     666.6790446     256.7083871     84.6197458      175.5076209     7.977619132     0               0               0               0               0               0               0               938.311         
18103.13214     30312.4468      7024.578802     2806.452631     1770.618631     600.7432461     558.462886      296.241229      21.37512933     0               0               0               0               0               0               0               913.782         
295875.818      69659.40244     6206.121265     1862.266437     260.5942625     125.8062752     19.43900419     0               0               0               0               0               0               0               0               0               2758.918        
13150.45319     153089.5944     27678.71118     4904.858235     2606.746458     470.9560355     217.7091123     147.2738112     21.45075077     0               0               0               0               0               0               0               2931.185        
18356.5498      103436.8324     33657.61251     6239.052693     1578.828186     725.0002962     118.0962232     10.09774748     0               0               0               0               0               0               0               0               2227.753        
157559.4729     59856.04291     7089.436844     6595.837004     1290.220774     492.2477117     65.83835762     1.671024305     0               0               0               0               0               0               0               0               2147.172        
30202.94082     133542.6495     2534.152952     4000.137831     2306.327196     1594.294475     194.1796011     25.18370253     0               0               0               0               0               0               0               0               2046            
264160.9962     73445.66247     7933.397312     1484.800012     1741.245333     943.2775715     440.8035605     12.61441031     0               0               0               0               0               0               0               0               2560.603        
165324.6076     110213.376      4825.734675     2688.383289     483.6934045     353.6572319     139.8747947     10.38371838     3.05403482      0               0               0               0               0               0               0               2419            
71133.09186     42999.55252     20288.96217     4177.47632      5415.681866     681.4323075     14.81374581     5.310588118     5.59009276      0               0               0               0               0               0               0               1859.611        
47017.92512     68227.28965     4971.514146     5150.938308     2548.077647     860.2713042     481.2860681     37.14307132     0               0               0               0               0               0               0               0               1589            
25100.07035     71497.92296     8227.656612     2249.541032     839.1465501     213.9392873     22.22745842     6.25147268      0               0               0               0               0               0               0               0               1388.69         
15774.732       162633.1929     49277.73158     14100.53122     2952.225274     973.6038031     34.80384997     6.779970775     0               0               0               0               0               0               0               0               3704.046        
10147.18466     24491.78683     15887.85752     7779.148364     4004.666983     72.86868521     5.495015606     3.344792108     0               0               0               0               0               0               0               0               1359.909        
149147.6392     83203.99488     36658.70997     4123.682685     405.3819758     206.7961218     0               3.848563065     0               0               0               0               0               0               0               0               2952.718        
252190.1929     74301.89666     68760.60309     27640.93972     8619.60371      359.5287871     8.16646876      2.449940628     0               0               0               0               0               0               0               0               5032.881        
237470.3701     115842.2408     114550.7084     25410.93529     8387.31476      410.1580626     7.897074755     0               0               0               0               0               0               0               0               0               6193.556        
54955.36773     59174.00782     29340.64651     26338.44034     1320.680183     935.1408418     609.1561641     198.4781981     7.077823611     76.03378426     39.50904524     0               24.24418685     0.713064319     0.581015372     418.5423456     2794.213        
5838.616224     5308.954043     3707.654799     12613.67441     13087.33872     2639.790441     590.2655778     25.12190464     0               0               0               0               0               0               0               0               1463.672        
44510.32183     23536.24115     8419.302681     3141.12816      5497.123141     3104.089627     122.4191986     14.21797779     0.481965349     0               0               0               0               0               0               0               1310.1          
1926.633602     103384.5085     24158.7225      5129.841278     1475.889533     1774.138986     958.0465288     80.8303899      8.772290375     3.759553018     1.044320282     0               0               0               0               0               2062.08         
30977.95063     79570.98091     39755.84974     3458.176797     783.3367494     80.2107257      14.02308664     0               0               0               0               0               0               0               0               0               2135.8384       
2991.545535     25062.01461     6708.553328     854.442463      1757.516902     1000.737554     63.19562698     0               0               0               0               0               0               0               0               0               581.59          
66135.30907     57061.83452     7008.624443     5477.143405     1476.958777     675.6688605     287.5415088     37.48957174     10.00248992     0               0               0               0               0               0               0               1515.408        
138056.8331     45840.23599     24604.21308     3184.708525     2705.72129      491.5156237     134.3341572     45.62607871     11.69160335     0               0               0               0               0               0               0               2148.216386     
32939.35778     24737.23689     13013.4699      1488.67817      581.9987436     973.8821014     457.6401073     68.61732212     18.60956803     21.09688744     12.22365846     0               0               0               0               0               940.4126        
18801.67457     38669.01289     26637.97947     14836.14291     5881.509531     1717.016102     612.6797545     78.88116769     6.483383646     5.402819705     0               0               0               0               0               0               2103.979905     
295.9801984     52586.29347     35450.76788     16277.40631     2217.877711     64.4872336      300.1500151     94.19501132     19.36748738     0               0               2.795855761     0               0               0               0               2100.139        
44.46735177     10987.47837     12707.55639     5262.306833     1872.681882     2928.781487     867.1133594     130.3701904     53.56294644     0               0               0               0               0               0               0               993.27593       
122.7672532     16334.61333     6533.299829     3894.979331     780.6371772     214.4889648     533.4813467     69.92283824     13.60130881     11.1160794      0               0               0               0               0               0               612.8445        
0               5491.979021     3728.395434     2379.04677      3088.093657     1211.414983     203.5713525     240.6153539     53.59077811     4.089353642     0               0               0               0               0               0               543.3655        
0               0               3084.251456     2366.9904       820.5487595     70.77355846     22.90919723     6.207972294     18.62391688     6.207972294     0               0               0               0               0               0               219.2505        
0               7.86126501      39.30632505     400.9245155     251.5604803     180.8090952     0               94.33518012     7.86126501      0               0               7.86126501      0               47.16759006     0               15.72253002     73.701          
0               0               3.456313211     8.520213962     0.482276262     5.948073898     6.993005799     0.241138131     3.375933834     0.80379377      0.562655639     0               0.160758754     0               0               0               2.2958          
0               163.1870551     2186.706538     32.63741102     0               0               0               0               0               0               0               0               0               0               0               0               41.768          
0               19.09404404     5405.385571     1034.833196     916.5141137     1707.007537     1470.241391     1260.206906     366.6056455     42.00689688     0               0               0               0               0               0               752.238         
0               5621.69035      5259.142408     6305.038287     2239.008195     1589.717791     1075.558892     659.178075      250.4876685     29.66301338     0               5.493150625     0               0               0               0               867.1738        
0               350.7546441     18.14248159     539.7388274     1968.459253     914.6834469     98.27177529     22.67810199     1.511873466     0               0               0               0               0               0               0               211.06951       
0               308.126729      380.4784469     2033.139848     478.6655426     358.1208009     514.2247397     226.5037544     62.2375181      6.121723092     0               0               0               0               0               0               219.10455       
0               318.2577071     32.66883748     82.19901043     278.2120353     369.895547      531.1320674     233.9510297     64.28384149     6.323000802     0               0               0               0               0               0               135.2339        
# Fleet-4 Catch Data
0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
0               15.696          27.2            107.76          26.159          106.719         86.832          326.88          470.237         1437.925        2138.914        3054.789        3165.7          2066.736        1439.711        2172.639        3654            
9.357           111.646         367.065         307.351         294.862         299.965         202.457         214.884         299.121         667.663         887.646         1601.261        1889.874        1804.766        1624.709        2502.623        2777            
0.001           0.018           30.397          23.786          43.315          276.953         581.917         1015.313        1503.21         1394.774        1489.82         1102.6          1147.761        738.744         902.446         793.235         2062            
0.258           16.09           119.666         238.874         288.047         239.566         100.701         62.622          31.076          46.056          48.386          73.825          195.407         215.941         369.687         971.559         566             
0.412           4.279           28.348          60.494          133.538         918.769         1247.704        2035.641        1237.239        462.12          91.039          29.02           22.349          16.823          23.562          45.271          710             
0               0.203           68.9            55.271          91.435          262.377         461.66          730.618         619.769         733.817         896.711         1095.386        452.85          237.751         131.587         130.808         983             
3.548           26.42           68.966          62.726          68.54           120.037         249.529         608.835         463.625         362.444         377.329         374.089         191.839         146.609         114.958         373.556         596             
23.14           558.367         1127.25         1442.211        1189.842        3086.739        2704.287        2922.582        1591.186        1069.376        1374.287        1317.803        1180.38         1763.495        796.207         2015.148        3479            
0.001           26.299          172.996         298.508         1082.837        1306.64         1728.094        2158.963        2019.838        3056.382        1693.608        1274.834        1885.748        1679.452        897.704         649.733         3216            
0.012           0.847           45.735          189.736         355.145         737.186         1109.651        2037.362        3797.158        3186.677        1769.894        1036.629        749.996         411.438         294.479         535.039         2518            
8.587           57.288          174.777         127.388         285.698         346.039         580.863         373.789         523.898         776.006         683.245         1022.791        1120.498        708.109         392.231         524.036         1406            
0.21            18.49           51.629          100.665         364.244         366.975         328.036         427.918         431.379         980.489         713.428         822.662         700.271         366.911         205.27          91.351          1017            
0.001           0.006           14.492          43.675          136.133         505.664         839.556         760.227         677.248         742.921         555.26          715.096         715.89          589.256         421.98          282.617         1150            
0.263           8.766           47.978          142.973         99.958          389.38          841.835         1037.647        987.82          902.555         897.83          712.995         880.918         681.176         359.76          380.154         1410            
0               0.256           20.534          114.26          157.605         256.52          634.524         512.289         397.646         447.071         321.887         298.917         210.581         216.695         168.924         281.455         586             
0.041           6.538           34.221          72.837          375.185         529.128         742.468         1014.233        1057.62         1019.562        612.271         489.419         249.618         209.877         147.559         252.095         1002            
